"export-world data (NetLogo 6.0.4)"
".CA 1D Elementary_extraer_datos.tmp.nlogo"
"07/23/2018 22:50:54:959 -0500"

"RANDOM STATE"
"0 0 -1727483681 83 0.0 false -672311924 1033844157 1953550001 1836284405 -888060545 -426859037 103709591 881355265 1207384353 1911287802 870808164 817072807 712846809 -1594561802 -574486494 -1170167373 -783587714 568999351 -390871445 713445560 955328344 -1694651463 1990295634 1534418946 -1245103927 695027185 -269706791 -739049805 -313315534 -766873511 347088188 1834347584 895144646 614698805 -1194577037 -1543476031 62652817 -1421703281 362497199 -1920542620 -397798397 1015439370 1481873956 542689743 774490382 -1392424354 -444344558 1482634210 440915260 -449540329 422422764 1956510202 895094554 1444378933 1840440464 1049810231 -356331146 -887561140 -900807798 -556851705 1843690658 -1492928150 -788534410 -1932595991 -98363765 -1064883210 740887835 2033075830 2064064191 453572942 911349094 1360993619 -2080006896 -1360359965 1703627932 2112292616 208575392 225723883 -1352498479 -1905181707 -218801561 2083462849 1110495630 -1497716853 -949790 131143915 -958450321 496015548 2124191771 -438483946 1116227474 2026031878 -1736106763 291554939 293856365 312463975 -2052017696 -1480414907 -945643191 2061133867 -1782851686 -1537813968 -201258465 867441889 -339099673 -1724977712 572866562 1009361753 -1590698207 2068993701 2029511003 876688750 -1242124687 1532994220 538832861 -762673072 -581311160 -348373448 -925737575 -113593781 -139458427 1746617775 -202474663 -284575879 -953827595 -1198686844 -121616682 -1543047910 -554403435 339385466 621117832 -2064725322 -385129302 19919537 -2140474375 -1817877325 1690259798 1912792808 464648052 317714791 1204602129 977508582 -528209803 927396620 -2140504078 -1158414858 2006775618 -1186087635 1337108958 -33295309 -1369933398 -319173966 -254874328 -179706530 130103043 2140109561 378830951 1058445701 -955688795 -734258635 -2092172402 409580039 -642195513 2042592812 1814477813 -783840025 -962287230 -725878703 -1989280173 890802212 -1720931100 -1325649371 -1168749440 -50794035 -94386385 -220139080 429816445 655779013 -1377175423 -180821498 371584439 -2132089706 1260276396 1804388896 1636414861 1552682119 1559927333 1545347239 -454198772 -1420434237 1419745429 -282189120 -1199050350 -50499367 106922390 -452973917 -976810426 -1423528385 -1550205036 1241906280 -1658397194 -1022764627 -1518720806 116544253 69676925 441231605 -1267942634 1554451326 -2096608518 950142257 -1143740610 1108915817 -129523352 1224030677 866373708 -821809772 -400906677 -454341431 -1447370394 1077329426 1069989646 194264922 -1510944660 -1366547662 -243422943 1349978090 1605650276 42279683 1007004272 -2057917606 212441511 1701592194 1049578135 1921265011 -642897712 -1459516948 1836014679 -1388659071 -2130761888 431238393 -482260931 549528412 -319058723 -972755098 1411172407 -1367139528 940102407 -296675970 -317526873 -1310376996 877076208 1285791986 1592126022 -721884492 -1976232858 340830400 -1179120688 126419024 115216708 -2100385814 1107998968 -1720194856 762198228 -573160558 -1193060750 285424808 1570615734 -1461942523 370115156 282592950 738051623 -846630624 -2037896234 1884441062 -1135119631 -1148075021 1976752633 111726434 -142391667 1909215898 -578306600 -333094439 2022795233 607719817 296060660 -123191780 -866884161 565453400 -1279817910 1853170961 -404371268 -726718348 1311498316 344682334 278452791 254620247 532016607 -912818429 -893504124 -1219591118 1656557613 83243789 1612900438 1568487290 -1776135854 1373667632 1628389487 1970178282 -632586462 879299720 -75602732 1767361823 1493377490 -1749122871 1782201896 688782388 2001104150 850707271 -127823923 1238295718 -1116413302 -635762762 -832956572 1432932792 1058494809 -889672669 -146995581 1313988542 -707709365 -115245132 1485288692 -2078934566 -1842264201 -1496297303 -1548932258 -1776748763 -482292146 888970123 1581185475 -22074519 -392894944 1421521775 -717400993 997129411 1832806736 1141416019 -601121316 -1422980360 1861191243 1299270049 1035132987 754577950 -1576550265 -264805205 -786182562 -1326409624 2103320992 -1820953127 1942464603 1542185114 1453881067 -1389949570 945846746 1543264378 -842219109 -1758007121 790602870 600657594 -316820250 -1347236042 1602022927 -596071129 603756774 227962090 45983909 800230723 -1181036533 895024987 -1772801651 -1948229712 108666439 -1208157536 1153248686 -1712212364 -1366179508 -14521322 -1627610794 -1766302821 1678928029 154889106 375986598 1633399525 -1429351941 -581348637 -1096947988 -1388321544 1931074128 -626187271 -481281861 -1233124416 389644685 1186052852 245832163 215519475 52997660 465630106 -794316329 1433783756 1988787668 1029812954 22447496 -511046898 2135923613 -485835576 -1260989196 1941811175 1091057274 -777542099 1593984990 610910401 822667195 -1220643764 565330269 -1249977712 1298300657 -867638091 -388458274 -1057810355 -1847156382 626368180 -1583029182 1747532174 -1529331779 -1118399436 1766175439 1647779643 -1665200105 -1864716865 -797677175 -1922166012 22388264 -1603415437 1772025168 -482629853 1241239252 -567480747 162398906 1157063199 -1362151797 -1055264711 1764740130 -1250678560 2120333907 -528625029 -1757144742 -1753785378 -209814111 -117967236 -1256715086 -380808441 -1659300645 1901289652 1244894926 -539437315 1807326975 2028771226 -360634432 -604112929 -1102748676 1027152758 -1278765190 -1238513173 -1177931392 -2035307607 932281664 -1581001560 -426989647 -2033781222 408033840 862058018 656534881 476591110 -627831509 1117205055 -161385773 -1587717535 -1267089812 -742184309 728713426 1991803514 378041669 1326022226 -1450576453 335673917 1505893645 -1045888360 1175895436 -1431416987 -850440135 -1826433818 264556833 2089752108 331128717 645787899 -859769201 2056679581 -2012090649 -422702231 1230905173 1862931950 -1092308569 129555871 2108435571 -2000139414 -1197480114 188709665 95756577 612667792 -1995920597 433406444 1641482499 -554683531 1342644965 -1300077036 205206607 844007536 -952516237 -1638530802 -1055727948 827909592 2106280405 1664319197 714580402 1385193123 2098732781 -1923425383 1430985915 -1567488381 -968547626 -30795741 -1734663109 777091004 -697343671 1834535820 -868527499 1576402862 2115645473 1944085949 -1402838886 465708047 880866821 -1807263962 -1062313912 2047020491 -222712004 158295220 -1994883329 227736952 -466024802 925681465 -2137162174 -572332491 40819876 -1912251804 651393332 1121732892 686866755 -1917784406 2063444407 -1070578141 -1412912916 -1682140978 309267420 647723268 1308155319 882001574 -1899329654 -1512795330 -1415047998 -1472895171 1008263729 749900005 -1423819533 1719605792 312839320 -2056714352 -2007133884 -1401057594 -1856886335 -1958004299 972146265 1528806430 -2145179600 -1761047049 1809232593 -257988481 -107745167 707748339 771390737 805602127 -1993624842 1999142555 -2134953907 789040275 537246324 200068988 -1036105316 -1104731330 1347594151 -1436789554 -1458749530 -1263713980 -143523739 -633796637 1987677227 1197329894 -974901314 -148046908 109558249 122784375 -1281919264 -1529998822 1291318272 418345110"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","auto-continue?","background","density","foreground","gone?","iii","iio","ioi","ioo","oii","oio","old-rule","ooi","ooo","row","rule","rules-shown?"
"-128","128","-64","64","0","nobody","0","""NEITHER""","10100","true","0","10","55","false","false","false","false","true","false","true","22","true","false","-52","22","false"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","on?"
"-128","64","0","""""","9.9","false"
"-127","64","55","""""","9.9","true"
"-126","64","0","""""","9.9","false"
"-125","64","0","""""","9.9","false"
"-124","64","0","""""","9.9","false"
"-123","64","55","""""","9.9","true"
"-122","64","0","""""","9.9","false"
"-121","64","0","""""","9.9","false"
"-120","64","55","""""","9.9","true"
"-119","64","0","""""","9.9","false"
"-118","64","0","""""","9.9","false"
"-117","64","0","""""","9.9","false"
"-116","64","55","""""","9.9","true"
"-115","64","0","""""","9.9","false"
"-114","64","55","""""","9.9","true"
"-113","64","55","""""","9.9","true"
"-112","64","55","""""","9.9","true"
"-111","64","0","""""","9.9","false"
"-110","64","0","""""","9.9","false"
"-109","64","55","""""","9.9","true"
"-108","64","0","""""","9.9","false"
"-107","64","0","""""","9.9","false"
"-106","64","0","""""","9.9","false"
"-105","64","0","""""","9.9","false"
"-104","64","0","""""","9.9","false"
"-103","64","0","""""","9.9","false"
"-102","64","0","""""","9.9","false"
"-101","64","55","""""","9.9","true"
"-100","64","55","""""","9.9","true"
"-99","64","55","""""","9.9","true"
"-98","64","55","""""","9.9","true"
"-97","64","55","""""","9.9","true"
"-96","64","55","""""","9.9","true"
"-95","64","55","""""","9.9","true"
"-94","64","55","""""","9.9","true"
"-93","64","0","""""","9.9","false"
"-92","64","0","""""","9.9","false"
"-91","64","55","""""","9.9","true"
"-90","64","0","""""","9.9","false"
"-89","64","55","""""","9.9","true"
"-88","64","55","""""","9.9","true"
"-87","64","55","""""","9.9","true"
"-86","64","55","""""","9.9","true"
"-85","64","55","""""","9.9","true"
"-84","64","55","""""","9.9","true"
"-83","64","55","""""","9.9","true"
"-82","64","55","""""","9.9","true"
"-81","64","55","""""","9.9","true"
"-80","64","55","""""","9.9","true"
"-79","64","55","""""","9.9","true"
"-78","64","55","""""","9.9","true"
"-77","64","55","""""","9.9","true"
"-76","64","55","""""","9.9","true"
"-75","64","55","""""","9.9","true"
"-74","64","55","""""","9.9","true"
"-73","64","55","""""","9.9","true"
"-72","64","55","""""","9.9","true"
"-71","64","0","""""","9.9","false"
"-70","64","55","""""","9.9","true"
"-69","64","55","""""","9.9","true"
"-68","64","0","""""","9.9","false"
"-67","64","0","""""","9.9","false"
"-66","64","0","""""","9.9","false"
"-65","64","0","""""","9.9","false"
"-64","64","55","""""","9.9","true"
"-63","64","0","""""","9.9","false"
"-62","64","0","""""","9.9","false"
"-61","64","55","""""","9.9","true"
"-60","64","0","""""","9.9","false"
"-59","64","0","""""","9.9","false"
"-58","64","0","""""","9.9","false"
"-57","64","0","""""","9.9","false"
"-56","64","55","""""","9.9","true"
"-55","64","0","""""","9.9","false"
"-54","64","0","""""","9.9","false"
"-53","64","0","""""","9.9","false"
"-52","64","0","""""","9.9","false"
"-51","64","0","""""","9.9","false"
"-50","64","55","""""","9.9","true"
"-49","64","55","""""","9.9","true"
"-48","64","55","""""","9.9","true"
"-47","64","0","""""","9.9","false"
"-46","64","0","""""","9.9","false"
"-45","64","0","""""","9.9","false"
"-44","64","0","""""","9.9","false"
"-43","64","0","""""","9.9","false"
"-42","64","0","""""","9.9","false"
"-41","64","0","""""","9.9","false"
"-40","64","0","""""","9.9","false"
"-39","64","55","""""","9.9","true"
"-38","64","0","""""","9.9","false"
"-37","64","0","""""","9.9","false"
"-36","64","0","""""","9.9","false"
"-35","64","55","""""","9.9","true"
"-34","64","55","""""","9.9","true"
"-33","64","0","""""","9.9","false"
"-32","64","0","""""","9.9","false"
"-31","64","0","""""","9.9","false"
"-30","64","55","""""","9.9","true"
"-29","64","55","""""","9.9","true"
"-28","64","55","""""","9.9","true"
"-27","64","55","""""","9.9","true"
"-26","64","0","""""","9.9","false"
"-25","64","0","""""","9.9","false"
"-24","64","0","""""","9.9","false"
"-23","64","0","""""","9.9","false"
"-22","64","55","""""","9.9","true"
"-21","64","55","""""","9.9","true"
"-20","64","55","""""","9.9","true"
"-19","64","0","""""","9.9","false"
"-18","64","55","""""","9.9","true"
"-17","64","0","""""","9.9","false"
"-16","64","0","""""","9.9","false"
"-15","64","0","""""","9.9","false"
"-14","64","55","""""","9.9","true"
"-13","64","0","""""","9.9","false"
"-12","64","55","""""","9.9","true"
"-11","64","55","""""","9.9","true"
"-10","64","55","""""","9.9","true"
"-9","64","0","""""","9.9","false"
"-8","64","0","""""","9.9","false"
"-7","64","55","""""","9.9","true"
"-6","64","55","""""","9.9","true"
"-5","64","0","""""","9.9","false"
"-4","64","0","""""","9.9","false"
"-3","64","0","""""","9.9","false"
"-2","64","0","""""","9.9","false"
"-1","64","55","""""","9.9","true"
"0","64","0","""""","9.9","false"
"1","64","0","""""","9.9","false"
"2","64","0","""""","9.9","false"
"3","64","0","""""","9.9","false"
"4","64","0","""""","9.9","false"
"5","64","0","""""","9.9","false"
"6","64","0","""""","9.9","false"
"7","64","0","""""","9.9","false"
"8","64","55","""""","9.9","true"
"9","64","0","""""","9.9","false"
"10","64","0","""""","9.9","false"
"11","64","0","""""","9.9","false"
"12","64","0","""""","9.9","false"
"13","64","0","""""","9.9","false"
"14","64","0","""""","9.9","false"
"15","64","0","""""","9.9","false"
"16","64","55","""""","9.9","true"
"17","64","0","""""","9.9","false"
"18","64","0","""""","9.9","false"
"19","64","0","""""","9.9","false"
"20","64","55","""""","9.9","true"
"21","64","55","""""","9.9","true"
"22","64","55","""""","9.9","true"
"23","64","0","""""","9.9","false"
"24","64","0","""""","9.9","false"
"25","64","55","""""","9.9","true"
"26","64","0","""""","9.9","false"
"27","64","0","""""","9.9","false"
"28","64","0","""""","9.9","false"
"29","64","55","""""","9.9","true"
"30","64","55","""""","9.9","true"
"31","64","55","""""","9.9","true"
"32","64","55","""""","9.9","true"
"33","64","0","""""","9.9","false"
"34","64","55","""""","9.9","true"
"35","64","0","""""","9.9","false"
"36","64","0","""""","9.9","false"
"37","64","0","""""","9.9","false"
"38","64","0","""""","9.9","false"
"39","64","0","""""","9.9","false"
"40","64","55","""""","9.9","true"
"41","64","55","""""","9.9","true"
"42","64","55","""""","9.9","true"
"43","64","0","""""","9.9","false"
"44","64","0","""""","9.9","false"
"45","64","0","""""","9.9","false"
"46","64","0","""""","9.9","false"
"47","64","0","""""","9.9","false"
"48","64","0","""""","9.9","false"
"49","64","0","""""","9.9","false"
"50","64","0","""""","9.9","false"
"51","64","0","""""","9.9","false"
"52","64","55","""""","9.9","true"
"53","64","0","""""","9.9","false"
"54","64","0","""""","9.9","false"
"55","64","0","""""","9.9","false"
"56","64","0","""""","9.9","false"
"57","64","0","""""","9.9","false"
"58","64","0","""""","9.9","false"
"59","64","0","""""","9.9","false"
"60","64","55","""""","9.9","true"
"61","64","0","""""","9.9","false"
"62","64","0","""""","9.9","false"
"63","64","0","""""","9.9","false"
"64","64","0","""""","9.9","false"
"65","64","0","""""","9.9","false"
"66","64","0","""""","9.9","false"
"67","64","55","""""","9.9","true"
"68","64","55","""""","9.9","true"
"69","64","0","""""","9.9","false"
"70","64","0","""""","9.9","false"
