"export-world data (NetLogo 6.0.4)"
".CA 1D Elementary_extraer_datos.tmp.nlogo"
"07/23/2018 22:55:15:364 -0500"

"RANDOM STATE"
"0 0 -1727483681 88 0.0 false -328133209 1609378328 1165635583 -1088858198 158325826 1652729356 1684107838 -626334628 -459899242 -1251066470 -1253364415 1090909173 1709005989 1886176757 1339428705 1238735042 2088045544 -232963429 -112567446 2014765277 1683605738 -994263167 -808963363 1407571557 -75852805 -696666124 -456548250 912266655 -573594687 1323621521 -377732857 -1549401002 709083297 1265372551 1777962296 -654461711 -1786353893 1126277866 -838412882 -1707807704 846492424 1134388043 47750332 -2108057114 -474976503 -549082790 -2027017360 -1331994532 -823742447 -920538259 2043812229 1285559288 1068307290 2089213570 -184850058 -1411952093 -804338918 1063872670 1768244168 1578498003 782585297 955387248 -191347381 -1963747992 -660615323 2123958134 1967106908 -2026065791 -2022510152 1052648869 485766678 1052427841 -1559418751 72284751 -2114841998 -48387188 1546881124 1992398693 146207223 343886729 93660661 -1032132462 -1521417438 1324643481 -1864596754 -713009994 1148839324 -1831397902 -594991672 1756743586 585633325 -2103386112 -1396379490 -171279007 -1406938135 73450363 498921949 676155268 -2110304639 -1628505175 1512417924 -582826586 -1240711774 -1746160941 1374999293 279901866 2144529822 -1846618818 -1380561421 -246174300 -1230661891 1046647096 1884946520 -813767083 1765559367 733554640 -1883706349 1620195388 1308588078 1842182370 1621363682 -2051127271 -1152041356 -133073335 1717453715 82992516 548957033 -1563065224 274135192 -1509160011 869090163 -591778662 527661965 1264511163 -472309720 -991530569 472045730 -1215161347 2057025191 -1472060725 1088471368 -1089270284 909674701 -2064713333 1052126064 -347733789 1212050235 214027307 1048050019 1954859151 -1772253190 2106271131 -445075911 -1082097381 257913923 475149564 1201990218 780864223 1253573654 418293104 1271707208 1584804417 -2009374029 -1366749816 -1737258399 -1739515251 388297288 -1372128308 -95790497 -662737712 -1356161864 -86630993 1365132451 909178846 1715990592 -1415309157 1251533278 -1358976187 1499595310 -1838277552 1991430493 304185582 -1824780661 737459774 -1356192749 -748655409 -2096185130 -1608345167 -367432926 -1663688236 779771775 -171018639 1746289671 282348290 1896553390 -1333596040 -1869281017 2090654577 -1468576945 -1694404728 1647308026 -1947498902 1675074334 -323088591 482305280 1283467981 -214876509 -1981421010 -492517158 -1604108827 -786019217 2121725819 7488044 -1034814094 1189101810 1729961038 -512940937 -199442727 -8250678 -29607059 -493483306 -1011146863 320811571 1514221013 -340630049 -1884080327 532684254 1081526148 1175331676 -580823021 -1184430529 2065055943 933305427 -221597205 1139118025 -1428965162 353384865 1912290811 1723877967 -1531772850 -1865961094 -1892477076 -1008414511 1513533952 -613816763 574428791 654599220 -1163388031 -2000210628 -115002406 1360500700 -1205080475 1154347765 -10921573 519483920 -135841929 -1501548707 -1565530448 1147931861 -1191092332 167410867 1350084172 558498511 1226353848 162387845 1091291223 -856518372 -391496235 876326938 -1372474761 1489477099 -1537767736 150012496 975396019 -365129741 -298258651 265910883 1392403132 1763425426 -1895975481 -461087907 465362874 -665558263 -235907895 -1978198674 341904250 159088119 -1929038172 -826850770 357014343 143867836 -2084959413 1604728435 1142092310 1008817454 -464571874 445318802 -970469109 249748113 791356496 1483399495 -1821847064 1255477098 -863325592 -1501247354 -1467552476 686802729 -1752098549 -293753844 2069262553 -602621266 1858345089 -963597124 1882293295 1082120319 550976832 1069058126 562274 1801759084 900011273 824561116 754751882 1748275892 -1000904999 -713013297 -2119877331 -2119556268 -1084772064 1896611442 1479256346 1866269379 1470767526 -587443862 1121630082 364466360 601800101 1410606159 2137661520 -153974033 139278463 928019062 965523449 -715554620 -1199200123 829214731 335741334 543765379 2022028439 203946471 -1650223350 425680942 1032395916 -1296140575 1621105834 -1973245484 -705792945 -1905402018 1908642174 -1479054077 1445069515 1436267262 -584743819 -2110226977 -115941226 -1028641584 1267503141 1252057549 -1954780075 1848581195 1071021418 1700522505 146434254 1841259415 666765629 -623884809 1840441148 -1951579454 -1613874539 -182497719 930376980 -1490221785 374149358 173257939 -508349362 -39742679 854304774 2047490137 1961068436 1357338940 1365662582 1991112197 -1364153526 2077393556 620777656 2053602603 -792713863 -223209557 -1056455977 2099325013 1394800921 2093853611 -2108334620 -135829340 -1166725395 -1769256387 2142390184 -311553458 -298651238 2079082639 -1890611066 -1232132142 87647815 -1489103812 -1159496887 -1436597934 283333853 -2031953343 -1066470089 -33371457 121689858 1234563201 1662848767 823643490 1613209195 -850167676 -1059620739 1094951548 949248424 -1448122203 522533780 699406992 1252202449 -1978747720 -1147715395 -2012598785 -1366832142 1058493524 1943701339 -307626316 -1413231248 -17683115 -1812052009 360329620 -1938628393 2091558175 1425468884 -1588364271 -1784032293 -1729048813 -1902490174 338255482 -1233689303 -1477062062 -786997648 -922773102 -1762197377 -985616677 -792755562 660822863 1774854910 -1329761164 1493388485 1685732285 -759521505 92701682 338487244 -763638799 492725239 -1493176367 -1446566818 52230129 1768044166 1205932559 -425489199 -1537470563 -61779845 756181833 1509301036 -1637804466 -1865879118 77299648 1049757345 298785642 -379919946 1702876005 1913051071 459044960 283604261 334474818 -1244415595 -205032920 1395442866 -1849054622 -1540724727 618020404 -1505635794 -1258460424 -909368324 22348536 -1885517949 1012665956 589622349 -806204842 -1042512045 1060356486 1146232954 -1191529236 1227465251 -903070620 1772577733 -2145364307 693149141 1642678794 78522081 -1754166708 747081093 221023812 1049263322 -272169353 1257824407 51798170 605735157 354616180 552456451 51981623 750045151 440258652 -511948108 15221339 1252405516 -1704323642 926472957 -478745320 2022125031 329744452 1472769996 1045081432 -72348096 -2027827783 -212247967 -1272393934 616706607 1234567277 -713900967 1989759696 148994350 -491796758 963841532 1859591625 360115380 277295847 -1507100319 -751328281 1768700198 987636285 -187479620 -1116753530 -1391623622 206686477 -1751545928 -1889511589 1133766077 -454661312 -586603764 -316423048 -40747925 -2144857195 -2012528001 -1822528022 972729827 1829074252 -659115669 1683356348 744265679 -932068824 619188474 -836369037 -318615934 1013073991 -1701929788 1636941204 -1254361412 1174510661 2044179961 -120614151 -457183745 1387976703 157688798 606625711 558133356 -84914362 -814039247 1330145115 69188271 -817065796 621680380 630750321 -557060545 250629464 515369578 -1815473082 778489701 -1513198264 -1242028573 -1128875761 592408333 1601595295 -2141543507 1095696870 1504160399 -88553926 550029567 -912050661 1167284889 -1590716992 1406591844 389684835 1478814543 1715309543 1485327331 1034166941 -766578356 -2103546533 495070631"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","auto-continue?","background","density","foreground","gone?","iii","iio","ioi","ioo","oii","oio","old-rule","ooi","ooo","row","rule","rules-shown?"
"-128","128","-64","64","0","nobody","0","""NEITHER""","10100","true","0","10","55","false","false","false","false","true","true","false","24","false","false","-52","24","false"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","on?"
"-128","64","0","""""","9.9","false"
"-127","64","55","""""","9.9","true"
"-126","64","0","""""","9.9","false"
"-125","64","0","""""","9.9","false"
"-124","64","0","""""","9.9","false"
"-123","64","0","""""","9.9","false"
"-122","64","0","""""","9.9","false"
"-121","64","0","""""","9.9","false"
"-120","64","0","""""","9.9","false"
"-119","64","0","""""","9.9","false"
"-118","64","0","""""","9.9","false"
"-117","64","0","""""","9.9","false"
"-116","64","0","""""","9.9","false"
"-115","64","0","""""","9.9","false"
"-114","64","0","""""","9.9","false"
"-113","64","0","""""","9.9","false"
"-112","64","0","""""","9.9","false"
"-111","64","0","""""","9.9","false"
"-110","64","0","""""","9.9","false"
"-109","64","0","""""","9.9","false"
"-108","64","0","""""","9.9","false"
"-107","64","0","""""","9.9","false"
"-106","64","0","""""","9.9","false"
"-105","64","0","""""","9.9","false"
"-104","64","0","""""","9.9","false"
"-103","64","0","""""","9.9","false"
"-102","64","0","""""","9.9","false"
"-101","64","0","""""","9.9","false"
"-100","64","0","""""","9.9","false"
"-99","64","0","""""","9.9","false"
"-98","64","0","""""","9.9","false"
"-97","64","0","""""","9.9","false"
"-96","64","0","""""","9.9","false"
"-95","64","0","""""","9.9","false"
"-94","64","0","""""","9.9","false"
"-93","64","0","""""","9.9","false"
"-92","64","0","""""","9.9","false"
"-91","64","0","""""","9.9","false"
"-90","64","0","""""","9.9","false"
"-89","64","0","""""","9.9","false"
"-88","64","0","""""","9.9","false"
"-87","64","0","""""","9.9","false"
"-86","64","0","""""","9.9","false"
"-85","64","0","""""","9.9","false"
"-84","64","0","""""","9.9","false"
"-83","64","0","""""","9.9","false"
"-82","64","0","""""","9.9","false"
"-81","64","0","""""","9.9","false"
"-80","64","0","""""","9.9","false"
"-79","64","55","""""","9.9","true"
"-78","64","0","""""","9.9","false"
"-77","64","0","""""","9.9","false"
"-76","64","0","""""","9.9","false"
"-75","64","0","""""","9.9","false"
"-74","64","0","""""","9.9","false"
"-73","64","0","""""","9.9","false"
"-72","64","0","""""","9.9","false"
"-71","64","0","""""","9.9","false"
"-70","64","0","""""","9.9","false"
"-69","64","0","""""","9.9","false"
"-68","64","0","""""","9.9","false"
"-67","64","0","""""","9.9","false"
"-66","64","0","""""","9.9","false"
"-65","64","0","""""","9.9","false"
"-64","64","0","""""","9.9","false"
"-63","64","0","""""","9.9","false"
"-62","64","0","""""","9.9","false"
"-61","64","0","""""","9.9","false"
"-60","64","0","""""","9.9","false"
"-59","64","0","""""","9.9","false"
"-58","64","0","""""","9.9","false"
"-57","64","0","""""","9.9","false"
"-56","64","0","""""","9.9","false"
"-55","64","0","""""","9.9","false"
"-54","64","55","""""","9.9","true"
"-53","64","0","""""","9.9","false"
"-52","64","0","""""","9.9","false"
"-51","64","0","""""","9.9","false"
"-50","64","0","""""","9.9","false"
"-49","64","0","""""","9.9","false"
"-48","64","0","""""","9.9","false"
"-47","64","0","""""","9.9","false"
"-46","64","0","""""","9.9","false"
"-45","64","0","""""","9.9","false"
"-44","64","0","""""","9.9","false"
"-43","64","0","""""","9.9","false"
"-42","64","0","""""","9.9","false"
"-41","64","0","""""","9.9","false"
"-40","64","0","""""","9.9","false"
"-39","64","0","""""","9.9","false"
"-38","64","0","""""","9.9","false"
"-37","64","55","""""","9.9","true"
"-36","64","0","""""","9.9","false"
"-35","64","0","""""","9.9","false"
"-34","64","0","""""","9.9","false"
"-33","64","0","""""","9.9","false"
"-32","64","0","""""","9.9","false"
"-31","64","0","""""","9.9","false"
"-30","64","0","""""","9.9","false"
"-29","64","0","""""","9.9","false"
"-28","64","0","""""","9.9","false"
"-27","64","0","""""","9.9","false"
"-26","64","0","""""","9.9","false"
"-25","64","0","""""","9.9","false"
"-24","64","0","""""","9.9","false"
"-23","64","0","""""","9.9","false"
"-22","64","0","""""","9.9","false"
"-21","64","0","""""","9.9","false"
"-20","64","0","""""","9.9","false"
"-19","64","0","""""","9.9","false"
"-18","64","0","""""","9.9","false"
"-17","64","0","""""","9.9","false"
"-16","64","0","""""","9.9","false"
"-15","64","0","""""","9.9","false"
"-14","64","55","""""","9.9","true"
"-13","64","0","""""","9.9","false"
"-12","64","0","""""","9.9","false"
"-11","64","0","""""","9.9","false"
"-10","64","0","""""","9.9","false"
"-9","64","0","""""","9.9","false"
"-8","64","0","""""","9.9","false"
"-7","64","0","""""","9.9","false"
"-6","64","0","""""","9.9","false"
"-5","64","0","""""","9.9","false"
"-4","64","55","""""","9.9","true"
"-3","64","0","""""","9.9","false"
"-2","64","0","""""","9.9","false"
"-1","64","55","""""","9.9","true"
"0","64","0","""""","9.9","false"
"1","64","0","""""","9.9","false"
"2","64","0","""""","9.9","false"
"3","64","0","""""","9.9","false"
"4","64","0","""""","9.9","false"
"5","64","0","""""","9.9","false"
"6","64","55","""""","9.9","true"
"7","64","0","""""","9.9","false"
"8","64","0","""""","9.9","false"
"9","64","0","""""","9.9","false"
"10","64","0","""""","9.9","false"
"11","64","0","""""","9.9","false"
"12","64","0","""""","9.9","false"
"13","64","0","""""","9.9","false"
"14","64","0","""""","9.9","false"
"15","64","0","""""","9.9","false"
"16","64","0","""""","9.9","false"
"17","64","0","""""","9.9","false"
"18","64","0","""""","9.9","false"
"19","64","0","""""","9.9","false"
"20","64","0","""""","9.9","false"
"21","64","0","""""","9.9","false"
"22","64","55","""""","9.9","true"
"23","64","0","""""","9.9","false"
"24","64","0","""""","9.9","false"
"25","64","0","""""","9.9","false"
"26","64","0","""""","9.9","false"
"27","64","0","""""","9.9","false"
"28","64","0","""""","9.9","false"
"29","64","0","""""","9.9","false"
"30","64","0","""""","9.9","false"
"31","64","0","""""","9.9","false"
"32","64","0","""""","9.9","false"
"33","64","0","""""","9.9","false"
"34","64","0","""""","9.9","false"
"35","64","0","""""","9.9","false"
"36","64","0","""""","9.9","false"
"37","64","0","""""","9.9","false"
"38","64","0","""""","9.9","false"
"39","64","0","""""","9.9","false"
"40","64","0","""""","9.9","false"
"41","64","0","""""","9.9","false"
"42","64","0","""""","9.9","false"
"43","64","0","""""","9.9","false"
"44","64","0","""""","9.9","false"
"45","64","0","""""","9.9","false"
"46","64","0","""""","9.9","false"
"47","64","0","""""","9.9","false"
"48","64","0","""""","9.9","false"
"49","64","55","""""","9.9","true"
"50","64","0","""""","9.9","false"
"51","64","0","""""","9.9","false"
"52","64","0","""""","9.9","false"
"53","64","0","""""","9.9","false"
"54","64","0","""""","9.9","false"
"55","64","0","""""","9.9","false"
"56","64","0","""""","9.9","false"
"57","64","55","""""","9.9","true"
"58","64","0","""""","9.9","false"
"59","64","0","""""","9.9","false"
"60","64","0","""""","9.9","false"
"61","64","0","""""","9.9","false"
"62","64","0","""""","9.9","false"
"63","64","55","""""","9.9","true"
"64","64","0","""""","9.9","false"
"65","64","0","""""","9.9","false"
"66","64","0","""""","9.9","false"
"67","64","0","""""","9.9","false"
"68","64","0","""""","9.9","false"
"69","64","0","""""","9.9","false"
"70","64","0","""""","9.9","false"
