"export-world data (NetLogo 6.0.4)"
".CA 1D Elementary_extraer_datos.tmp.nlogo"
"07/23/2018 23:09:48:564 -0500"

"RANDOM STATE"
"0 0 -1727483681 472 0.0 false 974706629 -230170653 -421717530 -1266509305 -2134287062 -1993519191 -200208945 -201931238 -1882928647 446558228 -1280378084 1487962478 -447251870 -657637630 53684938 1066405652 -1347616775 -1338651571 1498455557 -2088423564 1589055316 748928077 105473130 -1764895370 1491200426 -743213689 2066579201 681115289 1869176573 70500920 729631472 -117993794 -166518268 1164855111 526026752 -516882472 -775593966 -1902123196 -892604966 -1784675623 -1140120278 -718764285 238237449 -445092206 795904573 -1173996849 -925395291 109573518 -178746898 907709713 586489832 51930607 1983285800 798311485 725705824 2023309713 -16523451 1981445332 889062911 870951218 1689476482 1779871729 1067803964 -797219784 -7315231 42121578 -434177784 228399914 792369881 -565302616 -138192340 1561530274 344878466 -1157868801 788017974 -582623329 513400919 -57494455 1080050042 339959467 62714580 1094502880 -785910439 206320717 -1346296388 418414461 1142241920 -1571349412 787111880 -1089089643 1741721798 530276813 -2093416270 40323267 -814233195 1412643090 -18369880 -163195046 332461634 -324964088 1472597408 -1417156648 -1662713873 1583945481 -1988592692 -1795379352 533935328 -1713598373 -521181068 1029784061 1685989131 -714357564 465416974 -67744350 1483882128 607161232 -503883147 -629404756 1222476981 -2138395487 1046807761 -737714304 -1696386394 -905371988 396940034 -786548316 -1080127949 -1447927833 96402919 1648219920 350544670 417857304 658838795 -1028450054 1352069535 532793186 1431275938 -309177671 885868957 -487255699 918457590 -1662331392 1666311665 -735216955 1149864506 -880488075 437663068 -2105198096 1284469654 -666903235 1137626351 908198232 -1658377014 -966512350 508901517 247055424 626994854 498078276 -1505110334 102273565 1423286492 1642065938 2116955783 -2093359107 1383531138 -70403705 -1874325964 1895447283 -656630659 108841519 1750289695 -258658570 -465803216 -197057016 1991983413 469956703 -1699861797 -1934800830 -1668850697 886536025 -1812975340 -1113526042 197679921 -1229638901 -364570645 -1449555295 -1526224756 -1322004821 2025206260 1102126688 694151884 1137220549 -1240454118 626919782 1577497371 -1328690436 1006395660 2116946547 1801634191 96601295 1230737915 702370760 -447973811 -204952513 -508109884 620424413 -1571966529 -1201064625 -1109546075 10751326 111543257 -1411635541 -1691316128 530924953 1896356757 2084404856 1746446705 -1409162386 778102289 -346283420 1798164604 -974694491 1359099757 -1750949789 1528617285 -720282427 2057718750 -2006409838 -1001182909 -351437797 -1204751830 188091172 -429613535 420679693 1906654687 -283776368 -712217117 -967660652 -2099150684 1915378944 208315290 1624215973 -1912874437 442570611 -272735742 -1807280313 -1477377812 211955123 1918592316 1373280139 494689719 1979600141 1706708651 -91843441 1548308822 -127308934 1777039410 1784731024 256850763 -1734347483 992100498 -1072682176 2086511401 -1992429614 1194572675 511123657 852633341 1045949542 36403504 859801209 -2122053890 -332442111 1234106655 -1677931382 1577685898 -253109174 -2035382575 1849096115 -142642446 -1199633683 -2094938882 -389683530 -1258252251 1331782136 -368450072 -859884593 -1922467977 -864469532 -1474110609 -650426594 -265857671 -1634373578 -1218802359 -1703934390 -473746553 1363299944 913907306 2071606946 1655273675 708245049 -2067383660 1902804581 -464909033 -1484350928 -1789183405 -1180559398 1049143095 -2098721403 1545183268 189662139 -61497013 1342619613 -255769998 253276727 1837641505 879002120 -1739979838 2131575210 1667850941 -934819001 -1714610040 -823380221 2048408576 705474719 1724916143 1546153708 -860339757 1219000284 -1316723388 1686621228 27725540 894554585 -886751440 1323144336 -140682457 -399386570 -1259172719 1648312922 1106293619 1010619478 -1030189335 -1261644444 1304240981 -238414760 1911776710 1775906093 -1893111286 124152072 2142648757 -595894922 1692108560 793648759 1027387273 -1127736302 1798337679 -1944345279 308705090 276039344 -534326692 -1463783560 1669455961 6881606 1763036184 1174820746 1060700844 605998269 -695725063 2133118697 803281505 781149984 -1248508693 1957660765 983942989 824684784 284881550 -1170916931 -354031147 163907658 -1594791271 471797426 -619911457 -313803815 -670059772 20050683 -2022409725 -834922425 1047999211 2112152428 264382436 386734206 472725900 -932260839 -1697513169 510609116 -1843776863 -1966970644 825420403 -1856306238 1952617923 -695445161 196415311 744165669 -119899822 -933541808 1769818694 -2073130336 -1232378051 751733772 1587866742 1984839813 -49943619 -1929297664 -1154172424 454363863 -172358077 -1193812754 -794387760 -1056088720 790409891 -479149132 -1161918307 -568534680 276933284 384209656 -1440585299 846154231 690689636 -298494986 1133464405 -552165525 1958474640 -1001233543 1762135143 -310890206 -1837539502 30050740 2121810771 -1524616721 -163658899 -1216798848 -1190873212 -1367610403 -1000001839 29616114 -1630154637 306484705 1418140783 1159330772 -932482410 1084437406 -1338868132 1931218959 1257856543 2059915677 -396818344 1573870980 -321206837 -702440100 -1102739928 610579729 -14591451 1200430629 -1139235952 -49172282 1365728805 1516272254 948370861 -1709002375 287140393 1379850890 -245853025 -286875987 -1383113133 -1039277840 -1131067896 1407189453 -1637752945 959043733 225709552 1555146976 -2101739349 281632758 -314601285 -1046911289 838545949 202824031 98312441 1573909396 -1279459404 1655716343 -755740084 -1016301311 1014953028 -1566907873 -802665810 -586884316 -1046737469 -56646931 1508639720 2143359967 1627960068 115002630 -1486319745 258886305 681041443 -2077303428 389245315 -1474790526 -43381221 -1056996371 1611887946 1620834865 -1445007087 -418723529 1359759159 757985400 752330342 -712102262 529830866 1030179496 -752797912 -415261600 -2104665780 946869298 1858527985 -16608266 1061538453 -457924578 802923850 -994037203 1769263256 176215605 -1395839302 722375478 -1358653569 155030285 1160840910 -1963920481 -1152173378 -1584440760 1963500986 -73485065 1116033664 365644911 1298430628 1459137811 1134289431 -1337271093 -1320082539 1997638164 -1627279939 -1574707819 -399888066 1701316887 -1008404070 -1226640164 -1838298557 609043043 -570412929 -312562445 -1922065874 -1730956417 954998691 -433157807 1590665148 -988847747 -589458135 2001656281 1066255404 1560179787 -1299088502 -250802763 1927589211 -636527393 304034819 -77919165 1188068124 -740930355 564096756 -24591450 1607289921 1639527096 1300278885 262076971 1724838606 -514583588 -810166740 1705901508 1732526409 -525840739 454125653 -1955721463 -1267123330 1609336468 -557918134 2044457714 -1815828040 713041257 1283844505 -2019211048 -660704100 -57940284 -605773627 1353670595 116762368 -1617356242 -1087662052 -547449210 1548395501 2113880254 -1637425021 -619866202 852140812 1394285114 934473234 -1293475935 -1208806329 -222123883 -1957628596 369604938 1500521868 -991117201 29354266 -1254739634"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","auto-continue?","background","density","foreground","gone?","iii","iio","ioi","ioo","oii","oio","old-rule","ooi","ooo","row","rule","rules-shown?"
"-128","128","-64","64","0","nobody","0","""NEITHER""","10100","true","0","10","55","false","false","true","true","false","true","true","110","true","false","-52","110","false"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","on?"
"-128","64","0","""""","9.9","false"
"-127","64","0","""""","9.9","false"
"-126","64","55","""""","9.9","true"
"-125","64","55","""""","9.9","true"
"-124","64","0","""""","9.9","false"
"-123","64","55","""""","9.9","true"
"-122","64","55","""""","9.9","true"
"-121","64","55","""""","9.9","true"
"-120","64","55","""""","9.9","true"
"-119","64","55","""""","9.9","true"
"-118","64","0","""""","9.9","false"
"-117","64","0","""""","9.9","false"
"-116","64","0","""""","9.9","false"
"-115","64","55","""""","9.9","true"
"-114","64","0","""""","9.9","false"
"-113","64","0","""""","9.9","false"
"-112","64","55","""""","9.9","true"
"-111","64","55","""""","9.9","true"
"-110","64","0","""""","9.9","false"
"-109","64","55","""""","9.9","true"
"-108","64","55","""""","9.9","true"
"-107","64","55","""""","9.9","true"
"-106","64","55","""""","9.9","true"
"-105","64","55","""""","9.9","true"
"-104","64","0","""""","9.9","false"
"-103","64","0","""""","9.9","false"
"-102","64","0","""""","9.9","false"
"-101","64","55","""""","9.9","true"
"-100","64","0","""""","9.9","false"
"-99","64","0","""""","9.9","false"
"-98","64","55","""""","9.9","true"
"-97","64","55","""""","9.9","true"
"-96","64","0","""""","9.9","false"
"-95","64","55","""""","9.9","true"
"-94","64","55","""""","9.9","true"
"-93","64","55","""""","9.9","true"
"-92","64","55","""""","9.9","true"
"-91","64","55","""""","9.9","true"
"-90","64","0","""""","9.9","false"
"-89","64","0","""""","9.9","false"
"-88","64","0","""""","9.9","false"
"-87","64","55","""""","9.9","true"
"-86","64","0","""""","9.9","false"
"-85","64","0","""""","9.9","false"
"-84","64","55","""""","9.9","true"
"-83","64","55","""""","9.9","true"
"-82","64","0","""""","9.9","false"
"-81","64","55","""""","9.9","true"
"-80","64","55","""""","9.9","true"
"-79","64","55","""""","9.9","true"
"-78","64","55","""""","9.9","true"
"-77","64","55","""""","9.9","true"
"-76","64","0","""""","9.9","false"
"-75","64","0","""""","9.9","false"
"-74","64","0","""""","9.9","false"
"-73","64","55","""""","9.9","true"
"-72","64","0","""""","9.9","false"
"-71","64","0","""""","9.9","false"
"-70","64","55","""""","9.9","true"
"-69","64","55","""""","9.9","true"
"-68","64","0","""""","9.9","false"
"-67","64","55","""""","9.9","true"
"-66","64","55","""""","9.9","true"
"-65","64","55","""""","9.9","true"
"-64","64","55","""""","9.9","true"
"-63","64","55","""""","9.9","true"
"-62","64","0","""""","9.9","false"
"-61","64","0","""""","9.9","false"
"-60","64","0","""""","9.9","false"
"-59","64","55","""""","9.9","true"
"-58","64","55","""""","9.9","true"
"-57","64","55","""""","9.9","true"
"-56","64","0","""""","9.9","false"
"-55","64","0","""""","9.9","false"
"-54","64","0","""""","9.9","false"
"-53","64","55","""""","9.9","true"
"-52","64","55","""""","9.9","true"
"-51","64","0","""""","9.9","false"
"-50","64","55","""""","9.9","true"
"-49","64","0","""""","9.9","false"
"-48","64","55","""""","9.9","true"
"-47","64","55","""""","9.9","true"
"-46","64","55","""""","9.9","true"
"-45","64","55","""""","9.9","true"
"-44","64","55","""""","9.9","true"
"-43","64","0","""""","9.9","false"
"-42","64","0","""""","9.9","false"
"-41","64","0","""""","9.9","false"
"-40","64","55","""""","9.9","true"
"-39","64","0","""""","9.9","false"
"-38","64","0","""""","9.9","false"
"-37","64","55","""""","9.9","true"
"-36","64","55","""""","9.9","true"
"-35","64","0","""""","9.9","false"
"-34","64","55","""""","9.9","true"
"-33","64","55","""""","9.9","true"
"-32","64","55","""""","9.9","true"
"-31","64","55","""""","9.9","true"
"-30","64","55","""""","9.9","true"
"-29","64","0","""""","9.9","false"
"-28","64","0","""""","9.9","false"
"-27","64","0","""""","9.9","false"
"-26","64","55","""""","9.9","true"
"-25","64","0","""""","9.9","false"
"-24","64","0","""""","9.9","false"
"-23","64","55","""""","9.9","true"
"-22","64","55","""""","9.9","true"
"-21","64","0","""""","9.9","false"
"-20","64","55","""""","9.9","true"
"-19","64","55","""""","9.9","true"
"-18","64","55","""""","9.9","true"
"-17","64","55","""""","9.9","true"
"-16","64","55","""""","9.9","true"
"-15","64","0","""""","9.9","false"
"-14","64","0","""""","9.9","false"
"-13","64","0","""""","9.9","false"
"-12","64","55","""""","9.9","true"
"-11","64","0","""""","9.9","false"
"-10","64","0","""""","9.9","false"
"-9","64","55","""""","9.9","true"
"-8","64","55","""""","9.9","true"
"-7","64","55","""""","9.9","true"
"-6","64","55","""""","9.9","true"
"-5","64","55","""""","9.9","true"
"-4","64","55","""""","9.9","true"
"-3","64","55","""""","9.9","true"
"-2","64","0","""""","9.9","false"
"-1","64","0","""""","9.9","false"
"0","64","0","""""","9.9","false"
"1","64","55","""""","9.9","true"
"2","64","55","""""","9.9","true"
"3","64","55","""""","9.9","true"
"4","64","55","""""","9.9","true"
"5","64","55","""""","9.9","true"
"6","64","0","""""","9.9","false"
"7","64","0","""""","9.9","false"
"8","64","0","""""","9.9","false"
"9","64","55","""""","9.9","true"
"10","64","0","""""","9.9","false"
"11","64","0","""""","9.9","false"
"12","64","55","""""","9.9","true"
"13","64","55","""""","9.9","true"
"14","64","0","""""","9.9","false"
"15","64","55","""""","9.9","true"
"16","64","55","""""","9.9","true"
"17","64","55","""""","9.9","true"
"18","64","55","""""","9.9","true"
"19","64","55","""""","9.9","true"
"20","64","0","""""","9.9","false"
"21","64","0","""""","9.9","false"
"22","64","0","""""","9.9","false"
"23","64","55","""""","9.9","true"
"24","64","0","""""","9.9","false"
"25","64","0","""""","9.9","false"
"26","64","55","""""","9.9","true"
"27","64","55","""""","9.9","true"
"28","64","0","""""","9.9","false"
"29","64","55","""""","9.9","true"
"30","64","55","""""","9.9","true"
"31","64","55","""""","9.9","true"
"32","64","55","""""","9.9","true"
"33","64","55","""""","9.9","true"
"34","64","0","""""","9.9","false"
"35","64","0","""""","9.9","false"
"36","64","0","""""","9.9","false"
"37","64","55","""""","9.9","true"
"38","64","0","""""","9.9","false"
"39","64","0","""""","9.9","false"
"40","64","55","""""","9.9","true"
"41","64","55","""""","9.9","true"
"42","64","0","""""","9.9","false"
"43","64","55","""""","9.9","true"
"44","64","55","""""","9.9","true"
"45","64","55","""""","9.9","true"
"46","64","55","""""","9.9","true"
"47","64","55","""""","9.9","true"
"48","64","0","""""","9.9","false"
"49","64","0","""""","9.9","false"
"50","64","0","""""","9.9","false"
"51","64","55","""""","9.9","true"
"52","64","0","""""","9.9","false"
"53","64","0","""""","9.9","false"
"54","64","55","""""","9.9","true"
"55","64","55","""""","9.9","true"
"56","64","0","""""","9.9","false"
"57","64","55","""""","9.9","true"
"58","64","55","""""","9.9","true"
"59","64","55","""""","9.9","true"
"60","64","55","""""","9.9","true"
"61","64","55","""""","9.9","true"
"62","64","0","""""","9.9","false"
"63","64","0","""""","9.9","false"
"64","64","0","""""","9.9","false"
"65","64","55","""""","9.9","true"
"66","64","0","""""","9.9","false"
"67","64","0","""""","9.9","false"
"68","64","55","""""","9.9","true"
"69","64","55","""""","9.9","true"
